Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 218

    (92) writingFinal -> expression RPAREN .

    SEMICOLON       reduce using rule 92 (writingFinal -> expression RPAREN .)


state 219

    (95) writingRecursive -> expression COMA . writingFinal
    (97) writingRecursive -> expression COMA . writingRecursive
    (91) writingFinal -> . writingString RPAREN
    (92) writingFinal -> . expression RPAREN
    (94) writingRecursive -> . writingString COMA writingFinal
    (95) writingRecursive -> . expression COMA writingFinal
    (96) writingRecursive -> . writingString COMA writingRecursive
    (97) writingRecursive -> . expression COMA writingRecursive
    (93) writingString -> . CTE_STRING
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    CTE_STRING      shift and go to state 172
    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 171
    writingFinal                   shift and go to state 251
    writingRecursive               shift and go to state 252
    writingString                  shift and go to state 170
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 220

    (101) readingFinal -> identifier RPAREN .

    SEMICOLON       reduce using rule 101 (readingFinal -> identifier RPAREN .)


state 221

    (102) readingRecursive -> identifier COMA . readingRecursive
    (103) readingRecursive -> identifier COMA . readingFinal
    (102) readingRecursive -> . identifier COMA readingRecursive
    (103) readingRecursive -> . identifier COMA readingFinal
    (101) readingFinal -> . identifier RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 124

    identifier                     shift and go to state 253
    readingRecursive               shift and go to state 254
    readingFinal                   shift and go to state 255
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 222

    (109) callAux -> expression RPAREN .

    SEMICOLON       reduce using rule 109 (callAux -> expression RPAREN .)
    OR              reduce using rule 109 (callAux -> expression RPAREN .)
    AND             reduce using rule 109 (callAux -> expression RPAREN .)
    GTHAN           reduce using rule 109 (callAux -> expression RPAREN .)
    LTHAN           reduce using rule 109 (callAux -> expression RPAREN .)
    EQUAL           reduce using rule 109 (callAux -> expression RPAREN .)
    DIFF            reduce using rule 109 (callAux -> expression RPAREN .)
    TIMES           reduce using rule 109 (callAux -> expression RPAREN .)
    DIVIDE          reduce using rule 109 (callAux -> expression RPAREN .)
    PLUS            reduce using rule 109 (callAux -> expression RPAREN .)
    MINUS           reduce using rule 109 (callAux -> expression RPAREN .)
    TO              reduce using rule 109 (callAux -> expression RPAREN .)
    RPAREN          reduce using rule 109 (callAux -> expression RPAREN .)
    COMA            reduce using rule 109 (callAux -> expression RPAREN .)
    RSBRACK         reduce using rule 109 (callAux -> expression RPAREN .)
    DO              reduce using rule 109 (callAux -> expression RPAREN .)


state 223

    (112) callRecursive -> expression COMA . callAux
    (109) callAux -> . expression RPAREN
    (110) callAux -> . callRecursive
    (111) callAux -> . callFinal
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (112) callRecursive -> . expression COMA callAux
    (113) callFinal -> . RPAREN
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    RPAREN          shift and go to state 179
    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 178
    callAux                        shift and go to state 256
    callRecursive                  shift and go to state 180
    callFinal                      shift and go to state 181
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 224

    (149) identArray -> ID LSBRACK expression RSBRACK .

    ASSIGN          reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    OR              reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    AND             reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    GTHAN           reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    LTHAN           reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    EQUAL           reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    DIFF            reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    TIMES           reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    DIVIDE          reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    PLUS            reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    MINUS           reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    SEMICOLON       reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    TO              reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    RPAREN          reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    COMA            reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    RSBRACK         reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)
    DO              reduce using rule 149 (identArray -> ID LSBRACK expression RSBRACK .)


state 225

    (81) returnStatement -> RETURN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 81 (returnStatement -> RETURN LPAREN expression RPAREN .)


state 226

    (87) regressionFunc -> REGRESSION LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 257


state 227

    (86) plotXYFunc -> PLOTXY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 258


state 228

    (84) shortCondition -> IF LPAREN expression RPAREN . THEN block
    (85) longCondition -> IF LPAREN expression RPAREN . THEN block ELSE block

    THEN            shift and go to state 259


state 229

    (106) conditional -> WHILE LPAREN expression RPAREN . block
    (65) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 260

state 230

    (107) nonconditional -> FOR assignment TO expression . DO block

    DO              shift and go to state 261


state 231

    (51) sameTypeParam -> typeVar COLON identifierVar COMA . sameTypeParamFinal
    (52) sameTypeParam -> typeVar COLON identifierVar COMA . sameTypeParamRecursive
    (53) sameTypeParamFinal -> . identifierVar
    (54) sameTypeParamRecursive -> . identifierVar COMA sameTypeParamRecursive
    (55) sameTypeParamRecursive -> . identifierVar COMA sameTypeParamFinal
    (56) sameTypeParamRecursive -> . identifierVar SEMICOLON parameters
    (58) identifierVar -> . identLonely
    (59) identifierVar -> . identArrayVar
    (148) identLonely -> . ID
    (60) identArrayVar -> . ID LSBRACK expressionVar RSBRACK

    ID              shift and go to state 41

    identifierVar                  shift and go to state 262
    sameTypeParamFinal             shift and go to state 263
    sameTypeParamRecursive         shift and go to state 264
    identLonely                    shift and go to state 39
    identArrayVar                  shift and go to state 40

state 232

    (57) newParam -> typeVar COLON identifierVar SEMICOLON . parameters
    (47) parameters -> . oneParam
    (48) parameters -> . sameTypeParam
    (49) parameters -> . newParam
    (50) oneParam -> . typeVar COLON identifierVar
    (51) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamFinal
    (52) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamRecursive
    (57) newParam -> . typeVar COLON identifierVar SEMICOLON parameters
    (61) typeVar -> . INT
    (62) typeVar -> . FLOAT
    (63) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    typeVar                        shift and go to state 85
    parameters                     shift and go to state 265
    oneParam                       shift and go to state 82
    sameTypeParam                  shift and go to state 83
    newParam                       shift and go to state 84

state 233

    (39) oneVarLoc -> typeVar COLON identifier . SEMICOLON
    (40) sameTypeLoc -> typeVar COLON identifier . COMA sameTypeFinalLoc
    (41) sameTypeLoc -> typeVar COLON identifier . COMA sameTypeRecursiveLoc
    (46) newTypeLoc -> typeVar COLON identifier . SEMICOLON varAuxLoc

    SEMICOLON       shift and go to state 266
    COMA            shift and go to state 267


state 234

    (18) sameTypeRecursive -> identifierVar SEMICOLON . varAux
    (15) sameTypeFinal -> identifierVar SEMICOLON .
    (9) varAux -> . oneVar
    (10) varAux -> . sameType
    (11) varAux -> . newType
    (12) oneVar -> . typeVar COLON identifierVar SEMICOLON
    (13) sameType -> . typeVar COLON identifierVar COMA sameTypeFinal
    (14) sameType -> . typeVar COLON identifierVar COMA sameTypeRecursive
    (19) newType -> . typeVar COLON identifierVar SEMICOLON varAux
    (61) typeVar -> . INT
    (62) typeVar -> . FLOAT
    (63) typeVar -> . CHAR

    MAIN            reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    FUNCTION        reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAux                         shift and go to state 193
    oneVar                         shift and go to state 20
    sameType                       shift and go to state 21
    newType                        shift and go to state 22
    typeVar                        shift and go to state 23

state 235

    (116) expressionOperation -> term PLUS expression .

    SEMICOLON       reduce using rule 116 (expressionOperation -> term PLUS expression .)
    TO              reduce using rule 116 (expressionOperation -> term PLUS expression .)
    RPAREN          reduce using rule 116 (expressionOperation -> term PLUS expression .)
    COMA            reduce using rule 116 (expressionOperation -> term PLUS expression .)
    RSBRACK         reduce using rule 116 (expressionOperation -> term PLUS expression .)
    DO              reduce using rule 116 (expressionOperation -> term PLUS expression .)


state 236

    (117) expressionOperation -> term MINUS expression .

    SEMICOLON       reduce using rule 117 (expressionOperation -> term MINUS expression .)
    TO              reduce using rule 117 (expressionOperation -> term MINUS expression .)
    RPAREN          reduce using rule 117 (expressionOperation -> term MINUS expression .)
    COMA            reduce using rule 117 (expressionOperation -> term MINUS expression .)
    RSBRACK         reduce using rule 117 (expressionOperation -> term MINUS expression .)
    DO              reduce using rule 117 (expressionOperation -> term MINUS expression .)


state 237

    (120) termOperation -> factor TIMES term .

    PLUS            reduce using rule 120 (termOperation -> factor TIMES term .)
    MINUS           reduce using rule 120 (termOperation -> factor TIMES term .)
    SEMICOLON       reduce using rule 120 (termOperation -> factor TIMES term .)
    TO              reduce using rule 120 (termOperation -> factor TIMES term .)
    RPAREN          reduce using rule 120 (termOperation -> factor TIMES term .)
    COMA            reduce using rule 120 (termOperation -> factor TIMES term .)
    RSBRACK         reduce using rule 120 (termOperation -> factor TIMES term .)
    DO              reduce using rule 120 (termOperation -> factor TIMES term .)


state 238

    (121) termOperation -> factor DIVIDE term .

    PLUS            reduce using rule 121 (termOperation -> factor DIVIDE term .)
    MINUS           reduce using rule 121 (termOperation -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 121 (termOperation -> factor DIVIDE term .)
    TO              reduce using rule 121 (termOperation -> factor DIVIDE term .)
    RPAREN          reduce using rule 121 (termOperation -> factor DIVIDE term .)
    COMA            reduce using rule 121 (termOperation -> factor DIVIDE term .)
    RSBRACK         reduce using rule 121 (termOperation -> factor DIVIDE term .)
    DO              reduce using rule 121 (termOperation -> factor DIVIDE term .)


state 239

    (124) factorOperation -> idioms GTHAN factor .

    TIMES           reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    DIVIDE          reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    PLUS            reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    MINUS           reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    SEMICOLON       reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    TO              reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    RPAREN          reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    COMA            reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    RSBRACK         reduce using rule 124 (factorOperation -> idioms GTHAN factor .)
    DO              reduce using rule 124 (factorOperation -> idioms GTHAN factor .)


state 240

    (125) factorOperation -> idioms LTHAN factor .

    TIMES           reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    DIVIDE          reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    PLUS            reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    MINUS           reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    SEMICOLON       reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    TO              reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    RPAREN          reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    COMA            reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    RSBRACK         reduce using rule 125 (factorOperation -> idioms LTHAN factor .)
    DO              reduce using rule 125 (factorOperation -> idioms LTHAN factor .)


state 241

    (126) factorOperation -> idioms EQUAL factor .

    TIMES           reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    DIVIDE          reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    PLUS            reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    MINUS           reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    SEMICOLON       reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    TO              reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    RPAREN          reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    COMA            reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    RSBRACK         reduce using rule 126 (factorOperation -> idioms EQUAL factor .)
    DO              reduce using rule 126 (factorOperation -> idioms EQUAL factor .)


state 242

    (127) factorOperation -> idioms DIFF factor .

    TIMES           reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    DIVIDE          reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    PLUS            reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    MINUS           reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    SEMICOLON       reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    TO              reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    RPAREN          reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    COMA            reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    RSBRACK         reduce using rule 127 (factorOperation -> idioms DIFF factor .)
    DO              reduce using rule 127 (factorOperation -> idioms DIFF factor .)


state 243

    (130) idiomsOperation -> auction OR idioms .

    GTHAN           reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    LTHAN           reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    EQUAL           reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    DIFF            reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    TIMES           reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    DIVIDE          reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    PLUS            reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    MINUS           reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    SEMICOLON       reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    TO              reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    RPAREN          reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    COMA            reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    RSBRACK         reduce using rule 130 (idiomsOperation -> auction OR idioms .)
    DO              reduce using rule 130 (idiomsOperation -> auction OR idioms .)


state 244

    (131) idiomsOperation -> auction AND idioms .

    GTHAN           reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    LTHAN           reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    EQUAL           reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    DIFF            reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    TIMES           reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    DIVIDE          reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    PLUS            reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    MINUS           reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    SEMICOLON       reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    TO              reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    RPAREN          reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    COMA            reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    RSBRACK         reduce using rule 131 (idiomsOperation -> auction AND idioms .)
    DO              reduce using rule 131 (idiomsOperation -> auction AND idioms .)


state 245

    (145) otherExpression -> LPAREN expression RPAREN .

    OR              reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    GTHAN           reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    LTHAN           reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    TO              reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    RSBRACK         reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)
    DO              reduce using rule 145 (otherExpression -> LPAREN expression RPAREN .)


state 246

    (150) averageFunc -> AVERAGE LPAREN ID . RPAREN

    RPAREN          shift and go to state 268


state 247

    (151) modeFunc -> MODE LPAREN ID . RPAREN

    RPAREN          shift and go to state 269


state 248

    (152) varianceFunc -> VARIANCE LPAREN ID . RPAREN

    RPAREN          shift and go to state 270


state 249

    (94) writingRecursive -> writingString COMA writingFinal .

    SEMICOLON       reduce using rule 94 (writingRecursive -> writingString COMA writingFinal .)


state 250

    (96) writingRecursive -> writingString COMA writingRecursive .

    SEMICOLON       reduce using rule 96 (writingRecursive -> writingString COMA writingRecursive .)


state 251

    (95) writingRecursive -> expression COMA writingFinal .

    SEMICOLON       reduce using rule 95 (writingRecursive -> expression COMA writingFinal .)


state 252

    (97) writingRecursive -> expression COMA writingRecursive .

    SEMICOLON       reduce using rule 97 (writingRecursive -> expression COMA writingRecursive .)


state 253

    (102) readingRecursive -> identifier . COMA readingRecursive
    (103) readingRecursive -> identifier . COMA readingFinal
    (101) readingFinal -> identifier . RPAREN

    COMA            shift and go to state 221
    RPAREN          shift and go to state 220


state 254

    (102) readingRecursive -> identifier COMA readingRecursive .

    SEMICOLON       reduce using rule 102 (readingRecursive -> identifier COMA readingRecursive .)


state 255

    (103) readingRecursive -> identifier COMA readingFinal .

    SEMICOLON       reduce using rule 103 (readingRecursive -> identifier COMA readingFinal .)


state 256

    (112) callRecursive -> expression COMA callAux .

    SEMICOLON       reduce using rule 112 (callRecursive -> expression COMA callAux .)
    OR              reduce using rule 112 (callRecursive -> expression COMA callAux .)
    AND             reduce using rule 112 (callRecursive -> expression COMA callAux .)
    GTHAN           reduce using rule 112 (callRecursive -> expression COMA callAux .)
    LTHAN           reduce using rule 112 (callRecursive -> expression COMA callAux .)
    EQUAL           reduce using rule 112 (callRecursive -> expression COMA callAux .)
    DIFF            reduce using rule 112 (callRecursive -> expression COMA callAux .)
    TIMES           reduce using rule 112 (callRecursive -> expression COMA callAux .)
    DIVIDE          reduce using rule 112 (callRecursive -> expression COMA callAux .)
    PLUS            reduce using rule 112 (callRecursive -> expression COMA callAux .)
    MINUS           reduce using rule 112 (callRecursive -> expression COMA callAux .)
    TO              reduce using rule 112 (callRecursive -> expression COMA callAux .)
    RPAREN          reduce using rule 112 (callRecursive -> expression COMA callAux .)
    COMA            reduce using rule 112 (callRecursive -> expression COMA callAux .)
    RSBRACK         reduce using rule 112 (callRecursive -> expression COMA callAux .)
    DO              reduce using rule 112 (callRecursive -> expression COMA callAux .)


state 257

    (87) regressionFunc -> REGRESSION LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 271


state 258

    (86) plotXYFunc -> PLOTXY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 272


state 259

    (84) shortCondition -> IF LPAREN expression RPAREN THEN . block
    (85) longCondition -> IF LPAREN expression RPAREN THEN . block ELSE block
    (65) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 273

state 260

    (106) conditional -> WHILE LPAREN expression RPAREN block .

    RBRACK          reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    WRITE           reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    READ            reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    REGRESSION      reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    PLOTXY          reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 106 (conditional -> WHILE LPAREN expression RPAREN block .)


state 261

    (107) nonconditional -> FOR assignment TO expression DO . block
    (65) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 274

state 262

    (53) sameTypeParamFinal -> identifierVar .
    (54) sameTypeParamRecursive -> identifierVar . COMA sameTypeParamRecursive
    (55) sameTypeParamRecursive -> identifierVar . COMA sameTypeParamFinal
    (56) sameTypeParamRecursive -> identifierVar . SEMICOLON parameters

    RPAREN          reduce using rule 53 (sameTypeParamFinal -> identifierVar .)
    COMA            shift and go to state 275
    SEMICOLON       shift and go to state 276


state 263

    (51) sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal .

    RPAREN          reduce using rule 51 (sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal .)


state 264

    (52) sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive .

    RPAREN          reduce using rule 52 (sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive .)


state 265

    (57) newParam -> typeVar COLON identifierVar SEMICOLON parameters .

    RPAREN          reduce using rule 57 (newParam -> typeVar COLON identifierVar SEMICOLON parameters .)


state 266

    (39) oneVarLoc -> typeVar COLON identifier SEMICOLON .
    (46) newTypeLoc -> typeVar COLON identifier SEMICOLON . varAuxLoc
    (36) varAuxLoc -> . oneVarLoc
    (37) varAuxLoc -> . sameTypeLoc
    (38) varAuxLoc -> . newTypeLoc
    (39) oneVarLoc -> . typeVar COLON identifier SEMICOLON
    (40) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeFinalLoc
    (41) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeRecursiveLoc
    (46) newTypeLoc -> . typeVar COLON identifier SEMICOLON varAuxLoc
    (61) typeVar -> . INT
    (62) typeVar -> . FLOAT
    (63) typeVar -> . CHAR

    LBRACK          reduce using rule 39 (oneVarLoc -> typeVar COLON identifier SEMICOLON .)
